HR,GSR,TEMP,BR,label
79.98685661204493,0.6378893680174141,36.28111446824113,17.135482924968027,0
77.44694279531527,0.6480392263184117,36.48012499540925,14.616752013733562,0
80.59075415240277,0.6741525621587638,36.601048739943636,17.30440888015849,0
84.0921194256321,0.6726901026017451,36.60939611875295,18.033456788207427,0
77.06338650110666,0.5511165316021455,36.50998690570415,16.62015235483555,0
77.06345217220328,0.5731087480042438,36.724569986469504,18.8151937188371,0
84.31685126202956,0.6457517633604329,36.38647591412348,14.83931620134464,0
81.06973891661164,0.6456892975456104,36.571524102995745,14.133017945032874,0
76.1221024562602,0.6457523843153024,36.62405912634238,13.331919626643582,0
80.17024017434386,0.8126365745327361,36.70288776681175,18.244066467233775,0
76.14632922875015,0.6485445255346584,36.74232297561778,16.981548484531086,0
76.13708098571897,0.6767782820090299,36.375071581632426,15.916622993634318,0
78.96784908626414,0.6677000881746601,36.293177165852875,16.41995293947973,0
70.3468790213688,0.6525695625652899,36.855535364379705,14.311766429052435,0
71.10032866994787,0.6042365377679827,36.66646280239592,19.668627969425238,0
75.75084988303611,0.6579484610246633,36.45030269268869,16.19383177296284,0
73.9486755186623,0.5813587392731214,36.910230395104506,16.16409219190734,0
79.25698933038109,0.6081590696629996,36.623134926858576,17.08864993584804,0
74.36790369791515,0.5957318226085448,36.83585943681277,16.72151384760507,0
72.35078519465884,0.6240937069693161,36.613503696282024,16.3358260364187,0
83.86259507568622,0.7357329283336754,37.0121495849764,14.814288316832032,0
77.09689479805385,0.5266367403704126,36.95106816848864,16.707202535703992,0
78.2701128187517,0.6543130095187256,36.55020717030418,18.82303674471255,0
72.30100725514617,0.5393642064405174,36.794314190190875,18.018130069232466,0
75.82246910189927,0.5964034067105283,36.72907518991703,18.389779939959094,0
78.44369035883946,0.6744475298483683,36.87372631150647,15.233176485353223,0
73.3960256903108,0.6232140009547731,36.40701530788398,14.515592769612129,0
79.5027920733827,0.5661127611035347,36.73721029199969,15.811319619850527,0
75.59744524032477,0.5842348145370015,36.81168489736992,16.08358736843304,0
76.8332250008269,0.6539798874467337,36.24825210271538,17.64128727770642,0
75.59317355108242,0.5834816684141432,36.36334829746685,13.46130305542777,0
85.40911273803574,0.6308229294790988,36.192153564447985,18.29432547919092,0
77.94601110104827,0.6222785919951906,36.54611863311109,15.762988152131516,0
73.7691562841764,0.5874199826197092,36.743508451159194,15.35967839507887,0
81.29017964841276,0.7271972044662662,36.90047141041921,14.481843437109749,0
73.11662540011591,0.6516959511159005,36.61481895608396,13.517714992201345,0
78.83545438001902,0.5187428706671197,36.92572310911426,17.234755875942874,0
70.1613195044809,0.6293227157384714,36.32397970835702,16.109976950782606,0
72.68725580440628,0.5869106767615806,36.25932351212897,14.06505865038842,0
78.78744494347649,0.6626216667398112,36.588890460220675,14.057381841904576,0
80.95386631998164,0.580373963078365,36.67681308978786,15.496322951064808,0
78.68547312475988,0.6142631779266551,36.59346105038118,18.50353228793409,0
77.53740687044704,0.6452493639490229,36.18651157999203,15.610612972954593,0
76.79558521764284,0.6632877597085061,36.58217599209745,13.74528557032284,0
72.0859120385303,0.5599851796472112,36.339106099899034,15.631385403871084,0
75.12062316642117,0.6032749382079525,36.73393450976601,15.590914645378493,0
76.15744491616086,0.5962527344419521,36.67331964921937,11.954670035587643,0
82.22848890487566,0.5873335383713144,36.41202404273453,15.918557700223282,0
79.37447315827384,0.7082727120140548,36.497226616532664,15.653598204686983,0
70.94783937854906,0.6402490855480478,36.388157295622214,17.044309547220127,0
79.29633587757918,0.5569558022832477,36.58746418054537,18.77343414241802,0
76.45967087833473,0.6658930973527388,36.79102846410025,17.689847544321637,0
75.29231199877617,0.7261078098506317,36.402854790732896,15.596666964167754,0
80.44670515536347,0.6716232630275574,36.70080930310357,14.340211136887495,0
82.1239980899838,0.5440315017022993,36.493948476325514,19.86003970487479,0
81.7251204764648,0.5957882963566874,36.44142543354753,16.08882765102173,0
74.64312990710944,0.6833455574593311,36.57859392800909,16.02089393786942,0
